This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Bitcoin Core configure 0.19.99, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/victor/bitcoin/depends/x86_64-pc-linux-gnu

## --------- ##
## Platform. ##
## --------- ##

hostname = ubuntu
uname -m = x86_64
uname -r = 4.4.0-142-generic
uname -s = Linux
uname -v = #168~14.04.1-Ubuntu SMP Sat Jan 19 11:26:28 UTC 2019

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2924: loading site script /home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:22531: $? = 0
configure:22544: result: yes
configure:22560: checking for __attribute__((dllexport))
configure:22581: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
conftest.cpp:33:62: warning: 'dllexport' attribute directive ignored [-Wattributes]
                     __attribute__((dllexport)) int foo( void ) { return 0; }
                                                              ^
configure:22581: $? = 0
configure:22594: result: no
configure:22610: checking for __attribute__((dllimport))
configure:22631: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
conftest.cpp:33:62: warning: 'dllimport' attribute directive ignored [-Wattributes]
                     int foo( void ) __attribute__((dllimport));
                                                              ^
configure:22631: $? = 0
configure:22644: result: no
configure:22812: checking for library containing clock_gettime
configure:22843: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
configure:22843: $? = 0
configure:22860: result: none required
configure:22991: checking whether C++ compiler accepts -fPIC
configure:23010: g++ -m64 -std=c++11 -c -pipe -O2   -fPIC -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:23010: $? = 0
configure:23018: result: yes
configure:23028: checking whether C++ compiler accepts -fstack-reuse=none
configure:23047: g++ -m64 -std=c++11 -c -pipe -O2   -fstack-reuse=none -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:23047: $? = 0
configure:23055: result: yes
configure:23065: checking whether C++ compiler accepts -Wstack-protector
configure:23084: g++ -m64 -std=c++11 -c -pipe -O2   -Wstack-protector -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:23084: $? = 0
configure:23092: result: yes
configure:23100: checking whether C++ compiler accepts -fstack-protector-all
configure:23119: g++ -m64 -std=c++11 -c -pipe -O2   -fstack-protector-all -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:23119: $? = 0
configure:23127: result: yes
configure:23137: checking whether C++ preprocessor accepts -D_FORTIFY_SOURCE=2
configure:23156: g++ -m64 -std=c++11 -E -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS  -D_FORTIFY_SOURCE=2 conftest.cpp
configure:23156: $? = 0
configure:23164: result: yes
configure:23168: checking whether C++ preprocessor accepts -U_FORTIFY_SOURCE
configure:23187: g++ -m64 -std=c++11 -E -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS  -U_FORTIFY_SOURCE conftest.cpp
configure:23187: $? = 0
configure:23195: result: yes
configure:23213: checking whether the linker accepts -Wl,--dynamicbase
configure:23232: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../lib   -Wl,--dynamicbase conftest.cpp  >&5
/usr/bin/ld: unrecognized option '--dynamicbase'
/usr/bin/ld: use the --help option for usage information
collect2: error: ld returned 1 exit status
configure:23232: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.19.99"
| #define PACKAGE_STRING "Bitcoin Core 0.19.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:23241: result: no
configure:23249: checking whether the linker accepts -Wl,--nxcompat
configure:23268: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../lib   -Wl,--nxcompat conftest.cpp  >&5
/usr/bin/ld: unrecognized option '--nxcompat'
/usr/bin/ld: use the --help option for usage information
collect2: error: ld returned 1 exit status
configure:23268: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.19.99"
| #define PACKAGE_STRING "Bitcoin Core 0.19.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:23277: result: no
configure:23285: checking whether the linker accepts -Wl,--high-entropy-va
configure:23304: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../lib   -Wl,--high-entropy-va conftest.cpp  >&5
/usr/bin/ld: unrecognized option '--high-entropy-va'
/usr/bin/ld: use the --help option for usage information
collect2: error: ld returned 1 exit status
configure:23304: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.19.99"
| #define PACKAGE_STRING "Bitcoin Core 0.19.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:23313: result: no
configure:23321: checking whether the linker accepts -Wl,-z,relro
configure:23340: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../lib   -Wl,-z,relro conftest.cpp  >&5
configure:23340: $? = 0
configure:23349: result: yes
configure:23357: checking whether the linker accepts -Wl,-z,now
configure:23376: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../lib   -Wl,-z,now conftest.cpp  >&5
configure:23376: $? = 0
configure:23385: result: yes
configure:23394: checking whether the linker accepts -fPIE -pie
configure:23413: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../lib  -Werror -fPIE -pie conftest.cpp  >&5
configure:23413: $? = 0
configure:23423: result: yes
configure:23593: checking endian.h usability
configure:23593: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:23593: $? = 0
configure:23593: result: yes
configure:23593: checking endian.h presence
configure:23593: g++ -m64 -std=c++11 -E -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:23593: $? = 0
configure:23593: result: yes
configure:23593: checking for endian.h
configure:23593: result: yes
configure:23593: checking sys/endian.h usability
configure:23593: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:65:24: fatal error: sys/endian.h: No such file or directory
 #include <sys/endian.h>
                        ^
compilation terminated.
configure:23593: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.19.99"
| #define PACKAGE_STRING "Bitcoin Core 0.19.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <sys/endian.h>
configure:23593: result: no
configure:23593: checking sys/endian.h presence
configure:23593: g++ -m64 -std=c++11 -E -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
conftest.cpp:32:24: fatal error: sys/endian.h: No such file or directory
 #include <sys/endian.h>
                        ^
compilation terminated.
configure:23593: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.19.99"
| #define PACKAGE_STRING "Bitcoin Core 0.19.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| /* end confdefs.h.  */
| #include <sys/endian.h>
configure:23593: result: no
configure:23593: checking for sys/endian.h
configure:23593: result: no
configure:23593: checking byteswap.h usability
configure:23593: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:23593: $? = 0
configure:23593: result: yes
configure:23593: checking byteswap.h presence
configure:23593: g++ -m64 -std=c++11 -E -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:23593: $? = 0
configure:23593: result: yes
configure:23593: checking for byteswap.h
configure:23593: result: yes
configure:23593: checking stdio.h usability
configure:23593: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:23593: $? = 0
configure:23593: result: yes
configure:23593: checking stdio.h presence
configure:23593: g++ -m64 -std=c++11 -E -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:23593: $? = 0
configure:23593: result: yes
configure:23593: checking for stdio.h
configure:23593: result: yes
configure:23593: checking for stdlib.h
configure:23593: result: yes
configure:23593: checking for unistd.h
configure:23593: result: yes
configure:23593: checking for strings.h
configure:23593: result: yes
configure:23593: checking for sys/types.h
configure:23593: result: yes
configure:23593: checking for sys/stat.h
configure:23593: result: yes
configure:23593: checking sys/select.h usability
configure:23593: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:23593: $? = 0
configure:23593: result: yes
configure:23593: checking sys/select.h presence
configure:23593: g++ -m64 -std=c++11 -E -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:23593: $? = 0
configure:23593: result: yes
configure:23593: checking for sys/select.h
configure:23593: result: yes
configure:23593: checking sys/prctl.h usability
configure:23593: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:23593: $? = 0
configure:23593: result: yes
configure:23593: checking sys/prctl.h presence
configure:23593: g++ -m64 -std=c++11 -E -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:23593: $? = 0
configure:23593: result: yes
configure:23593: checking for sys/prctl.h
configure:23593: result: yes
configure:23593: checking sys/sysctl.h usability
configure:23593: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:23593: $? = 0
configure:23593: result: yes
configure:23593: checking sys/sysctl.h presence
configure:23593: g++ -m64 -std=c++11 -E -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:23593: $? = 0
configure:23593: result: yes
configure:23593: checking for sys/sysctl.h
configure:23593: result: yes
configure:23593: checking vm/vm_param.h usability
configure:23593: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:75:25: fatal error: vm/vm_param.h: No such file or directory
 #include <vm/vm_param.h>
                         ^
compilation terminated.
configure:23593: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.19.99"
| #define PACKAGE_STRING "Bitcoin Core 0.19.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_SYS_SYSCTL_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <vm/vm_param.h>
configure:23593: result: no
configure:23593: checking vm/vm_param.h presence
configure:23593: g++ -m64 -std=c++11 -E -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
conftest.cpp:42:25: fatal error: vm/vm_param.h: No such file or directory
 #include <vm/vm_param.h>
                         ^
compilation terminated.
configure:23593: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.19.99"
| #define PACKAGE_STRING "Bitcoin Core 0.19.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_SYS_SYSCTL_H 1
| /* end confdefs.h.  */
| #include <vm/vm_param.h>
configure:23593: result: no
configure:23593: checking for vm/vm_param.h
configure:23593: result: no
configure:23593: checking sys/vmmeter.h usability
configure:23593: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:75:25: fatal error: sys/vmmeter.h: No such file or directory
 #include <sys/vmmeter.h>
                         ^
compilation terminated.
configure:23593: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.19.99"
| #define PACKAGE_STRING "Bitcoin Core 0.19.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_SYS_SYSCTL_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <sys/vmmeter.h>
configure:23593: result: no
configure:23593: checking sys/vmmeter.h presence
